,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime
885,-0.12,-0.52,0.7,-16.63,-25.88,7.88,-8.58,4.66,0.42,0.48,-0.42,-0.76,0.11,4598007
886,-0.12,-0.52,0.7,-16.63,-25.88,7.88,-8.54,5.27,1.03,0.48,-0.42,-0.76,0.11,4598049
887,-0.12,-0.52,0.7,-16.63,-25.88,7.88,-8.62,5.27,0.34,0.48,-0.42,-0.76,0.11,4598090
888,-0.12,-0.52,0.7,-16.63,-25.88,7.88,-11.49,6.46,0.92,0.48,-0.42,-0.76,0.11,4598130
889,-0.12,-1.28,2.37,-16.63,-25.88,7.88,-11.49,6.46,0.92,0.48,-0.42,-0.76,0.11,4598171
890,-0.12,-1.28,2.37,-16.63,-25.88,7.88,-6.93,8.14,1.72,0.48,-0.42,-0.76,0.11,4598215
891,0.27,1.7,1.82,-16.63,-25.88,7.88,-6.93,8.14,1.72,0.48,-0.42,-0.76,0.11,4598257
892,0.27,1.7,1.82,-16.63,-25.88,7.88,-4.21,5.23,0.61,0.48,-0.42,-0.76,0.11,4598299
893,0.27,1.7,1.82,-16.63,-25.88,7.88,-8.81,1.55,1.18,0.48,-0.42,-0.76,0.11,4598340
894,0.27,1.7,1.82,-16.63,-25.88,7.88,-5.79,1.82,0.53,0.48,-0.42,-0.76,0.11,4598379
895,-0.5,1.65,-2.05,-16.63,-25.88,7.88,-5.79,1.82,0.53,0.48,-0.42,-0.76,0.11,4598419
896,0.00,0.00,0.00,-1.06,-10.13,-9.44,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,143931
897,0.00,0.00,0.00,-1.06,-10.13,-9.44,-7.51,5.16,3.60,0.23,0.50,0.14,0.82,143970
898,0.00,0.00,0.00,-1.06,-10.13,-9.44,-7.51,5.16,3.60,0.23,0.50,0.14,0.82,144009
899,0.00,0.00,0.00,-1.06,-10.13,-9.44,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144046
900,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144084
901,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144125
902,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144165
903,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144205
904,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144243
905,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144284
906,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144324
907,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.16,3.60,0.23,0.50,0.14,0.82,144363
908,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144403
909,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144441
910,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144480
911,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144520
912,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144559
913,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144596
914,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144636
915,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144676
916,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144716
917,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,144757
918,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144795
919,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144835
920,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144876
921,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144916
922,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144955
923,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,144994
924,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145034
925,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145074
926,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,145114
927,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145153
928,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145190
929,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145229
930,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145269
931,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145308
932,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,145346
933,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,145386
934,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,145426
935,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.64,0.23,0.50,0.14,0.82,145466
936,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145507
937,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,145545
938,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.47,5.12,3.60,0.23,0.50,0.14,0.82,145585
939,0.00,0.00,0.00,-0.50,-11.13,-11.63,-7.51,5.12,3.60,0.23,0.50,0.14,0.82,145625
